Sr.,Date,Product ID,Store Location,Store ID,Sale,Sale Price,Price Sold
1,1/2/2023,1,Los Angles,101,10%,1800,1620
2,1/2/2023,2,San Francisco,201,20%,2200,1760
3,1/2/2023,3,Los Angles,102,10%,3000,2700
4,1/2/2023,4,New York,301,30%,1000,700
5,1/2/2023,1,New York,302,10%,1800,1620
6,1/2/2023,2,Nevada,401,20%,2200,1760
7,1/2/2023,1,Los Angeles,201,10%,1800,1620
8,1/2/2023,2,San Francisco,301,20%,2200,1760
9,1/2/2023,3,Los Angeles,302,10%,3000,2700
10,1/2/2023,4,New York,401,30%,1000,700
11,1/3/2023,1,New York,402,10%,1800,1620
12,1/3/2023,2,Nevada,101,20%,2200,1760
13,1/3/2023,3,Los Angeles,201,10%,3000,2700
14,1/3/2023,4,San Francisco,301,30%,1000,700
15,1/3/2023,1,Los Angeles,302,10%,1800,1620
16,1/3/2023,2,New York,401,20%,2200,1760
17,1/3/2023,1,Los Angeles,402,10%,1800,1620
18,1/3/2023,2,San Francisco,101,20%,2200,1760
19,1/3/2023,3,Los Angeles,201,10%,3000,2700
20,1/3/2023,4,New York,301,30%,1000,700
21,1/4/2023,1,New York,302,10%,1800,1620
22,1/4/2023,2,Nevada,401,20%,2200,1760
23,1/4/2023,3,Los Angeles,101,10%,3000,2700
24,1/4/2023,4,San Francisco,201,30%,1000,700
25,1/4/2023,1,Los Angeles,301,10%,1800,1620
26,1/4/2023,2,New York,302,20%,2200,1760
27,1/4/2023,1,Los Angeles,401,10%,1800,1620
28,1/4/2023,2,San Francisco,402,20%,2200,1760
29,1/4/2023,3,Los Angeles,101,10%,3000,2700
30,1/4/2023,4,New York,201,30%,1000,700
31,1/5/2023,1,San Francisco,301,10%,1800,1620
32,1/5/2023,2,Los Angeles,302,20%,2200,1760
33,1/5/2023,3,New York,401,10%,3000,2700
34,1/5/2023,4,Nevada,402,30%,1000,700
35,1/5/2023,1,Los Angeles,101,10%,1800,1620
36,1/5/2023,2,New York,201,20%,2200,1760
37,1/5/2023,1,Los Angeles,301,10%,1800,1620
38,1/5/2023,2,San Francisco,302,20%,2200,1760
39,1/5/2023,3,Los Angeles,401,10%,3000,2700
40,1/5/2023,4,New York,402,30%,1000,700
41,1/6/2023,1,San Francisco,101,10%,1800,1620
42,1/6/2023,2,Los Angeles,201,20%,2200,1760
43,1/6/2023,3,New York,301,10%,3000,2700
44,1/6/2023,4,Nevada,302,30%,1000,700
45,1/6/2023,1,Los Angeles,401,10%,1800,1620
46,1/6/2023,2,New York,402,20%,2200,1760
47,1/6/2023,1,San Francisco,101,10%,1800,1620
48,1/6/2023,2,Los Angeles,201,20%,2200,1760
49,1/6/2023,3,New York,301,10%,3000,2700
50,1/6/2023,4,Nevada,302,30%,1000,700
51,1/7/2023,1,Los Angeles,401,10%,1800,1620
52,1/7/2023,2,New York,402,20%,2200,1760
53,1/7/2023,1,San Francisco,101,10%,1800,1620
54,1/7/2023,2,Los Angeles,201,20%,2200,1760
55,1/7/2023,3,New York,301,10%,3000,2700
56,1/7/2023,4,Nevada,302,30%,1000,700
57,1/7/2023,1,Los Angeles,401,10%,1800,1620
58,1/7/2023,2,New York,402,20%,2200,1760
59,1/7/2023,3,San Francisco,101,10%,3000,2700
60,1/7/2023,4,Los Angeles,201,30%,1000,700
61,1/8/2023,1,New York,301,10%,1800,1620
62,1/8/2023,2,Los Angeles,302,20%,2200,1760
63,1/8/2023,1,San Francisco,401,10%,1800,1620
64,1/8/2023,2,Los Angeles,402,20%,2200,1760
65,1/8/2023,3,New York,101,10%,3000,2700
66,1/8/2023,4,Nevada,201,30%,1000,700
67,1/8/2023,1,Los Angeles,301,10%,1800,1620
68,1/8/2023,2,New York,302,20%,2200,1760
69,1/8/2023,3,San Francisco,401,10%,3000,2700
70,1/8/2023,4,Los Angeles,402,30%,1000,700
71,1/9/2023,1,New York,101,10%,1800,1620
72,1/9/2023,2,Los Angeles,201,20%,2200,1760
73,1/9/2023,3,New York,301,10%,3000,2700
74,1/9/2023,4,Nevada,302,30%,1000,700
75,1/9/2023,1,Los Angeles,401,10%,1800,1620
76,1/9/2023,2,New York,402,20%,2200,1760
77,1/9/2023,1,San Francisco,101,10%,1800,1620
78,1/9/2023,2,Los Angeles,201,20%,2200,1760
79,1/9/2023,3,New York,301,10%,3000,2700
80,1/9/2023,4,Nevada,302,30%,1000,700
81,1/10/2023,1,Los Angeles,401,10%,1800,1620
82,1/10/2023,2,New York,402,20%,2200,1760
83,1/10/2023,1,San Francisco,101,10%,1800,1620
84,1/10/2023,2,Los Angeles,201,20%,2200,1760
85,1/10/2023,3,New York,301,10%,3000,2700
86,1/10/2023,4,Nevada,302,30%,1000,700
87,1/10/2023,1,Los Angeles,401,10%,1800,1620
88,1/10/2023,2,New York,402,20%,2200,1760
89,1/10/2023,3,San Francisco,101,10%,3000,2700
90,1/10/2023,4,Los Angeles,201,30%,1000,700
91,1/11/2023,1,New York,301,10%,1800,1620
92,1/11/2023,2,Los Angeles,302,20%,2200,1760
93,1/11/2023,1,San Francisco,401,10%,1800,1620
94,1/11/2023,2,Los Angeles,402,20%,2200,1760
95,1/11/2023,3,New York,101,10%,3000,2700
96,1/11/2023,4,Nevada,201,30%,1000,700
97,1/11/2023,1,Los Angeles,301,10%,1800,1620
98,1/11/2023,2,New York,302,20%,2200,1760
99,1/11/2023,3,San Francisco,401,10%,3000,2700
100,1/11/2023,4,Los Angeles,402,30%,1000,700
101,1/12/2023,1,New York,101,10%,1800,1620
102,1/12/2023,2,Los Angeles,201,20%,2200,1760
103,1/12/2023,3,New York,301,10%,3000,2700
